ids,intersize
0_172,2
0_173,12
0_174,3
0_175,5
0_176,3
0_177,5
0_178,4
0_179,2
0_180,4
0_181,2
0_182,3
0_183,3
0_184,2
0_185,2
0_186,3
0_187,1
0_188,7
0_189,1
0_190,4
0_191,1
0_192,20
0_193,3
0_194,4
0_195,3
0_196,1
0_197,3
0_198,3
0_199,1
0_200,4
0_201,1
0_202,2
0_203,3
0_204,3
0_205,4
0_206,1
0_207,3
0_208,11
0_209,1
0_210,3
0_211,7
0_212,4
0_213,5
0_214,3
0_215,3
0_216,1
0_217,4
0_218,2
0_219,5
0_220,1
0_221,1
0_222,1
0_223,3
0_224,4
0_225,1
0_226,3
0_227,2
0_228,1
0_229,3
0_230,5
0_231,2
0_232,10
0_233,10
0_234,2
0_235,5
0_236,7
0_237,2
0_238,2
0_239,13
0_240,4
0_241,2
0_242,1
0_243,2
0_244,4
0_245,9
0_246,1
0_247,5
0_248,6
0_249,12
0_250,11
0_251,2
0_252,1
0_253,4
0_254,2
0_255,4
0_256,5
0_257,5
0_258,3
0_259,19
0_260,9
0_261,4
0_262,5
0_263,3
0_264,14
0_265,12
0_266,2
0_267,1
0_268,2
0_269,1
0_270,3
0_271,6
0_272,7
0_273,4
0_274,3
0_275,2
0_276,3
0_277,5
0_278,3
0_279,2
0_280,3
0_281,1
0_282,1
0_283,1
0_284,2
0_285,1
0_286,3
0_287,5
0_288,3
0_289,13
0_290,3
0_291,3
0_292,1
0_293,2
0_294,3
0_295,2
0_296,5
0_297,5
0_298,5
0_299,3
0_300,2
0_301,3
0_302,2
0_303,1
0_304,2
0_305,4
0_306,1
0_307,8
0_308,2
0_309,1
0_310,3
0_311,8
0_312,5
0_313,4
0_314,1
0_315,1
0_316,6
0_317,1
0_318,1
0_319,4
0_320,1
0_321,3
0_322,4
0_323,2
0_324,1
0_325,4
0_326,2
0_327,4
0_328,2
0_329,3
0_330,2
0_331,3
0_332,5
0_333,1
0_334,4
0_335,2
0_336,5
0_337,3
0_338,6
0_339,2
0_340,10
0_341,2
0_342,7
0_343,14
0_344,10
0_345,11
0_346,1
0_347,3
0_348,13
0_349,3
0_350,1
0_351,2
0_352,3
0_353,6
0_354,3
0_355,1
0_356,1
0_357,3
0_358,1
0_359,9
0_360,5
0_361,2
0_362,7
0_363,1
0_364,1
0_365,2
0_366,1
0_367,2
0_368,1
0_369,7
0_370,1
0_371,4
0_372,3
0_373,1
0_374,2
0_375,1
0_376,3
0_377,4
0_378,1
0_379,5
0_380,1
0_381,8
0_382,5
0_383,2
0_384,3
0_385,4
0_386,10
0_387,1
0_388,2
0_389,5
0_390,3
0_391,1
0_392,2
0_393,9
0_394,3
0_395,3
0_396,2
0_397,1
0_398,2
0_399,2
0_400,3
0_401,7
0_402,3
0_403,5
0_404,2
0_405,5
0_406,3
0_407,3
0_408,2
0_409,3
0_410,2
0_411,5
0_412,4
0_413,5
0_414,2
0_415,1
0_416,2
0_417,1
0_418,1
0_419,3
0_420,4
0_421,5
0_422,2
0_423,6
0_424,3
0_425,2
0_426,3
0_427,4
0_428,2
0_429,2
0_430,3
0_431,3
0_432,6
0_433,2
0_434,3
0_435,4
0_436,4
0_437,4
0_438,4
0_439,2
0_440,3
0_441,2
0_442,1
0_443,4
0_444,4
0_445,1
0_446,2
0_447,2
0_448,1
0_449,1
0_450,1
0_451,1
0_452,1
0_453,3
0_454,2
0_455,2
0_456,3
0_457,6
0_458,8
0_459,4
0_460,7
0_461,3
0_462,2
0_463,4
0_464,1
0_465,1
0_466,1
0_467,7
0_468,4
0_469,4
0_470,2
0_471,2
0_472,3
0_473,2
0_474,5
0_475,1
0_476,5
0_477,13
0_478,3
0_479,2
0_480,2
0_481,2
0_482,2
0_483,5
0_484,2
0_485,2
0_486,4
0_487,6
0_488,2
0_489,9
0_490,4
0_491,4
0_492,2
0_493,1
0_494,4
0_495,1
0_496,2
0_497,3
0_498,3
0_499,6
0_500,1
0_501,4
0_502,7
0_503,4
0_504,1
0_505,2
0_506,7
0_507,1
0_508,3
0_509,2
0_510,2
0_511,3
0_512,3
0_513,5
0_514,5
0_515,2
0_516,1
0_517,7
0_518,2
0_519,6
0_520,4
0_521,1
0_522,5
0_523,1
0_524,3
0_525,5
0_526,4
0_527,3
0_528,2
0_529,2
0_530,1
0_531,3
0_532,3
0_533,3
0_534,2
0_535,1
0_536,2
0_537,1
0_538,7
0_539,1
0_540,1
0_541,1
0_542,2
0_543,2
0_544,4
0_545,2
0_546,6
0_547,1
0_548,3
0_549,3
0_550,2
0_551,1
0_552,1
0_553,1
0_554,5
0_555,1
0_556,4
0_557,4
0_558,3
0_559,1
0_560,5
0_561,1
0_562,3
0_563,1
0_564,4
0_565,2
0_566,5
0_567,3
0_568,2
0_569,3
0_570,5
0_571,1
0_572,3
0_573,1
0_574,3
0_575,1
0_576,2
0_577,2
0_578,5
0_579,3
0_580,1
0_581,2
0_582,11
0_583,2
0_584,4
0_585,3
0_586,1
0_587,1
0_588,3
0_589,5
0_590,1
0_591,3
0_592,3
0_593,2
0_594,5
0_595,3
0_596,1
0_597,3
0_598,2
0_599,1
0_600,3
0_601,4
0_602,1
0_603,1
0_604,3
0_605,1
0_606,1
0_607,2
0_608,1
0_609,2
0_610,1
0_611,1
0_612,1
0_613,3
0_614,2
0_615,3
0_616,2
0_617,1
0_618,3
0_619,1
0_620,5
0_621,3
0_622,5
0_623,5
0_624,3
0_625,4
0_626,1
0_627,5
0_628,4
0_629,2
0_630,2
0_631,3
0_632,1
0_633,1
0_634,1
0_635,3
0_636,3
0_637,2
0_638,3
0_639,2
0_640,5
0_641,1
0_642,4
0_643,4
0_644,4
0_645,5
0_646,4
0_647,2
0_648,1
0_649,6
0_650,3
0_651,2
0_652,1
0_653,6
0_654,2
0_655,6
0_656,2
0_657,1
0_658,3
0_659,2
0_660,3
0_661,1
0_662,4
0_663,1
0_664,2
0_665,1
0_666,3
0_667,1
0_668,3
0_669,2
0_670,4
0_671,2
0_672,3
0_673,3
0_674,2
0_675,5
0_676,3
0_677,1
0_678,2
0_679,1
0_680,5
0_681,4
0_682,3
0_683,4
0_684,1
0_685,3
0_686,1
0_687,2
0_688,1
0_689,2
0_690,2
0_691,4
0_692,2
0_693,2
0_694,4
0_695,4
0_696,2
0_697,3
0_698,4
0_699,2
0_700,1
0_701,5
0_702,3
0_703,7
0_704,1
0_705,1
0_706,5
0_707,2
0_708,1
0_709,3
0_710,1
0_711,1
0_712,1
0_713,1
0_714,2
0_715,5
0_716,4
0_717,2
0_718,2
0_719,3
0_720,2
0_721,3
0_722,1
0_723,2
0_724,2
0_725,4
0_726,1
0_727,5
0_728,1
0_729,1
0_730,3
0_731,2
0_732,2
0_733,2
0_734,2
0_735,4
0_736,1
0_737,4
0_738,1
0_739,1
0_740,2
0_741,4
0_742,2
0_743,2
0_744,5
0_745,1
0_746,2
0_747,2
0_748,1
0_749,4
0_750,2
0_751,1
0_752,1
0_753,2
0_754,4
0_755,2
0_756,3
0_757,2
0_758,3
0_759,2
0_760,2
0_761,2
0_762,4
0_763,1
0_764,2
0_765,1
0_766,4
0_767,1
0_768,1
0_769,2
0_770,2
0_771,6
0_772,0
0_773,0
0_774,0
0_775,0
0_776,0
0_777,0
0_778,0
0_779,0
0_780,0
0_781,0
0_782,0
0_783,0
0_784,0
0_785,0
0_786,0
0_787,0
0_788,0
0_789,0
0_790,0
0_791,0
0_792,0
0_793,0
0_794,0
0_795,0
0_796,0
0_797,0
0_798,0
0_799,0
0_800,0
0_801,0
0_802,0
0_803,0
0_804,0
0_805,0
0_806,0
0_807,0
0_808,0
0_809,0
0_810,0
0_811,0
0_812,0
0_813,0
0_814,0
0_815,0
0_816,0
0_817,0
0_818,0
0_819,0
0_820,0
0_821,0
0_822,0
0_823,0
0_824,0
0_825,0
0_826,0
0_827,0
0_828,0
0_829,0
0_830,0
0_831,0
0_832,0
0_833,0
0_834,0
0_835,0
0_836,0
0_837,0
0_838,0
0_839,0
0_840,0
0_841,0
0_842,0
0_843,0
0_844,0
0_845,0
0_846,0
0_847,0
0_848,0
0_849,0
0_850,0
0_851,0
0_852,0
0_853,0
0_854,0
0_855,0
0_856,0
0_857,0
0_858,0
0_859,0
0_860,0
0_861,0
0_862,0
0_863,0
0_864,0
0_865,0
0_866,0
0_867,0
0_868,0
0_869,0
0_870,0
0_871,0
0_872,0
0_873,0
0_874,0
0_875,0
0_876,0
0_877,0
1_1,121
1_2,8
1_3,15
1_4,15
1_5,23
1_6,9
1_7,14
1_8,19
1_9,10
1_10,17
1_11,5
1_12,10
1_13,30
1_14,9
1_15,4
1_16,12
1_17,22
1_18,8
1_19,8
1_20,7
1_21,12
1_22,38
1_23,29
1_24,10
1_25,8
1_26,9
1_27,14
1_28,19
1_29,14
1_30,15
1_31,14
1_32,4
1_33,17
1_34,62
1_35,52
1_36,20
1_37,5
1_38,13
1_39,14
1_40,15
1_41,9
1_42,8
1_43,6
1_44,14
1_45,13
1_46,12
1_47,27
1_48,4
1_49,62
1_50,22
1_51,27
1_52,79
1_53,15
1_54,6
1_55,10
1_56,22
1_57,16
1_58,12
1_59,12
1_60,5
1_61,51
1_62,7
1_63,10
1_64,11
1_65,11
1_66,8
1_67,6
1_68,8
1_69,6
1_70,2
1_71,38
1_72,8
1_73,16
1_74,9
1_75,9
1_76,37
1_77,11
1_78,6
1_79,23
1_80,5
1_81,5
1_82,34
1_83,6
1_84,46
1_85,4
1_86,16
1_87,3
1_88,15
1_89,2
1_90,1
1_91,4
1_92,0
1_93,6
1_94,8
1_95,30
1_96,5
1_97,18
1_98,5
1_99,18
1_100,3
1_101,1
1_102,4
1_103,8
1_104,4
1_105,32
1_106,10
1_107,5
1_108,1
1_109,7
1_110,1
1_111,2
1_112,5
1_113,2
1_114,5
1_115,8
1_116,5
1_117,4
1_118,1
1_119,6
1_120,47
1_121,5
1_122,4
1_123,2
1_124,10
1_125,3
1_126,6
1_127,0
1_128,3
1_129,22
1_130,9
1_131,4
1_132,6
1_133,10
1_134,1
1_135,3
1_136,7
1_137,1
1_138,18
1_139,2
1_140,8
1_141,12
1_142,0
1_143,8
1_144,2
1_145,1
1_146,11
1_147,6
1_148,5
1_149,1
1_150,10
1_151,14
1_152,13
1_153,12
1_154,8
1_155,8
1_156,8
1_157,33
1_158,24
1_159,9
1_160,3
1_161,7
1_162,16
1_163,65
1_164,6
1_165,13
1_166,30
1_167,16
1_168,13
1_169,25
1_170,16
1_171,19
1_172,12
1_173,19
1_174,17
1_175,11
1_176,12
1_177,11
1_178,15
1_179,9
1_180,9
1_181,3
1_182,2
1_183,3
1_184,1
1_185,2
1_186,11
1_187,2
1_188,10
1_189,4
1_190,7
1_191,5
1_192,46
1_193,12
1_194,11
1_195,4
1_196,6
1_197,3
1_198,1
1_199,3
1_200,3
1_201,1
1_202,2
1_203,7
1_204,3
1_205,1
1_206,3
1_207,12
1_208,17
1_209,6
1_210,5
1_211,4
1_212,7
1_213,12
1_214,18
1_215,4
1_216,1
1_217,9
1_218,2
1_219,6
1_220,3
1_221,6
1_222,3
1_223,10
1_224,3
1_225,6
1_226,10
1_227,5
1_228,2
1_229,5
1_230,4
1_231,3
1_232,25
1_233,23
1_234,11
1_235,18
1_236,15
1_237,11
1_238,11
1_239,45
1_240,7
1_241,13
1_242,13
1_243,17
1_244,18
1_245,14
1_246,7
1_247,8
1_248,15
1_249,21
1_250,21
1_251,7
1_252,5
1_253,5
1_254,5
1_255,9
1_256,8
1_257,9
1_258,8
1_259,17
1_260,8
1_261,7
1_262,7
1_263,2
1_264,20
1_265,23
1_266,6
1_267,4
1_268,8
1_269,1
1_270,7
1_271,13
1_272,10
1_273,4
1_274,6
1_275,3
1_276,9
1_277,3
1_278,9
1_279,3
1_280,2
1_281,8
1_282,2
1_283,3
1_284,3
1_285,8
1_286,2
1_287,7
1_288,3
1_289,30
1_290,6
1_291,4
1_292,1
1_293,3
1_294,1
1_295,2
1_296,5
1_297,3
1_298,8
1_299,6
1_300,0
1_301,0
1_302,5
1_303,1
1_304,7
1_305,2
1_306,4
1_307,8
1_308,10
1_309,8
1_310,3
1_311,14
1_312,8
1_313,9
1_314,6
1_315,2
1_316,10
1_317,6
1_318,7
1_319,9
1_320,4
1_321,21
1_322,11
1_323,5
1_324,4
1_325,7
1_326,1
1_327,2
1_328,5
1_329,2
1_330,4
1_331,8
1_332,9
1_333,5
1_334,6
1_335,5
1_336,10
1_337,19
1_338,13
1_339,5
1_340,10
1_341,7
1_342,27
1_343,13
1_344,19
1_345,23
1_346,8
1_347,4
1_348,32
1_349,6
1_350,7
1_351,4
1_352,11
1_353,6
1_354,6
1_355,8
1_356,10
1_357,18
1_358,11
1_359,17
1_360,6
1_361,7
1_362,6
1_363,4
1_364,7
1_365,3
1_366,5
1_367,4
1_368,2
1_369,10
1_370,5
1_371,14
1_372,11
1_373,7
1_374,12
1_375,8
1_376,13
1_377,4
1_378,9
1_379,6
1_380,6
1_381,27
1_382,12
1_383,4
1_384,2
1_385,5
1_386,12
1_387,10
1_388,4
1_389,4
1_390,0
1_391,4
1_392,3
1_393,7
1_394,4
1_395,6
1_396,3
1_397,0
1_398,3
1_399,0
1_400,0
1_401,23
1_402,9
1_403,7
1_404,8
1_405,5
1_406,6
1_407,10
1_408,6
1_409,6
1_410,3
1_411,5
1_412,14
1_413,20
1_414,2
1_415,3
1_416,8
1_417,10
1_418,7
1_419,10
1_420,7
1_421,11
1_422,1
1_423,13
1_424,5
1_425,7
1_426,20
1_427,16
1_428,9
1_429,10
1_430,12
1_431,4
1_432,7
1_433,12
1_434,12
1_435,8
1_436,1
1_437,4
1_438,6
1_439,4
1_440,8
1_441,2
1_442,0
1_443,5
1_444,1
1_445,1
1_446,4
1_447,5
1_448,6
1_449,3
1_450,4
1_451,4
1_452,14
1_453,9
1_454,5
1_455,13
1_456,20
1_457,25
1_458,18
1_459,14
1_460,12
1_461,7
1_462,11
1_463,5
1_464,5
1_465,2
1_466,15
1_467,17
1_468,25
1_469,8
1_470,16
1_471,3
1_472,11
1_473,5
1_474,5
1_475,5
1_476,11
1_477,15
1_478,2
1_479,10
1_480,4
1_481,1
1_482,7
1_483,5
1_484,27
1_485,7
1_486,6
1_487,2
1_488,5
1_489,7
1_490,6
1_491,5
1_492,1
1_493,3
1_494,6
1_495,14
1_496,19
1_497,16
1_498,11
1_499,14
1_500,2
1_501,3
1_502,2
1_503,4
1_504,7
1_505,5
1_506,11
1_507,3
1_508,1
1_509,3
1_510,3
1_511,6
1_512,10
1_513,2
1_514,7
1_515,2
1_516,2
1_517,2
1_518,6
1_519,6
1_520,8
1_521,0
1_522,5
1_523,5
1_524,4
1_525,13
1_526,13
1_527,10
1_528,9
1_529,11
1_530,4
1_531,5
1_532,4
1_533,3
1_534,4
1_535,8
1_536,6
1_537,5
1_538,7
1_539,13
1_540,3
1_541,13
1_542,10
1_543,5
1_544,5
1_545,4
1_546,6
1_547,5
1_548,8
1_549,0
1_550,2
1_551,1
1_552,9
1_553,5
1_554,10
1_555,1
1_556,18
1_557,11
1_558,12
1_559,8
1_560,6
1_561,5
1_562,2
1_563,10
1_564,3
1_565,5
1_566,5
1_567,5
1_568,5
1_569,3
1_570,5
1_571,4
1_572,4
1_573,5
1_574,4
1_575,7
1_576,6
1_577,5
1_578,9
1_579,9
1_580,2
1_581,0
1_582,14
1_583,1
1_584,2
1_585,3
1_586,6
1_587,9
1_588,6
1_589,21
1_590,11
1_591,19
1_592,5
1_593,3
1_594,18
1_595,6
1_596,4
1_597,6
1_598,10
1_599,4
1_600,16
1_601,8
1_602,8
1_603,4
1_604,8
1_605,5
1_606,10
1_607,3
1_608,7
1_609,11
1_610,8
1_611,9
1_612,3
1_613,11
1_614,6
1_615,4
1_616,8
1_617,7
1_618,4
1_619,9
1_620,20
1_621,11
1_622,10
1_623,9
1_624,3
1_625,5
1_626,6
1_627,8
1_628,3
1_629,5
1_630,3
1_631,4
1_632,2
1_633,5
1_634,4
1_635,4
1_636,6
1_637,5
1_638,7
1_639,5
1_640,14
1_641,6
1_642,4
1_643,7
1_644,10
1_645,0
1_646,13
1_647,4
1_648,9
1_649,17
1_650,2
1_651,1
1_652,3
1_653,10
1_654,4
1_655,4
1_656,14
1_657,1
1_658,2
1_659,9
1_660,5
1_661,9
1_662,3
1_663,3
1_664,1
1_665,14
1_666,2
1_667,4
1_668,10
1_669,6
1_670,6
1_671,8
1_672,6
1_673,4
1_674,2
1_675,6
1_676,4
1_677,1
1_678,2
1_679,2
1_680,6
1_681,9
1_682,0
1_683,1
1_684,1
1_685,5
1_686,0
1_687,3
1_688,3
1_689,0
1_690,5
1_691,3
1_692,3
1_693,1
1_694,16
1_695,11
1_696,6
1_697,4
1_698,2
1_699,3
1_700,9
1_701,2
1_702,5
1_703,7
1_704,3
1_705,1
1_706,2
1_707,11
1_708,2
1_709,4
1_710,4
1_711,4
1_712,2
1_713,6
1_714,0
1_715,18
1_716,3
1_717,13
1_718,2
1_719,6
1_720,10
1_721,2
1_722,1
1_723,1
1_724,4
1_725,2
1_726,1
1_727,1
1_728,7
1_729,2
1_730,1
1_731,6
1_732,3
1_733,2
1_734,6
1_735,4
1_736,4
1_737,2
1_738,12
1_739,2
1_740,2
1_741,3
1_742,5
1_743,5
1_744,4
1_745,1
1_746,3
1_747,6
1_748,1
1_749,6
1_750,0
1_751,3
1_752,8
1_753,1
1_754,4
1_755,4
1_756,1
1_757,3
1_758,6
1_759,3
1_760,4
1_761,2
1_762,10
1_763,2
1_764,4
1_765,2
1_766,2
1_767,1
1_768,0
1_769,6
1_770,4
1_771,5
1_772,3
1_773,2
1_774,1
1_775,3
1_776,5
1_777,1
1_778,4
1_779,1
1_780,2
1_781,3
1_782,1
1_783,7
1_784,4
1_785,12
1_786,7
1_787,11
1_788,4
1_789,1
1_790,8
1_791,2
1_792,2
1_793,7
1_794,1
1_795,6
1_796,8
1_797,8
1_798,7
1_799,5
1_800,7
1_801,4
1_802,3
1_803,3
1_804,2
1_805,3
1_806,6
1_807,4
1_808,1
1_809,3
1_810,3
1_811,2
1_812,7
1_813,3
1_814,4
1_815,4
1_816,6
1_817,6
1_818,3
1_819,10
1_820,1
1_821,3
1_822,5
1_823,4
1_824,6
1_825,9
1_826,7
1_827,6
1_828,6
1_829,5
1_830,11
1_831,2
1_832,1
1_833,18
1_834,9
1_835,4
1_836,8
1_837,8
1_838,4
1_839,12
1_840,6
1_841,1
1_842,6
1_843,3
1_844,4
1_845,4
1_846,2
1_847,2
1_848,1
1_849,1
1_850,2
1_851,4
1_852,2
1_853,3
1_854,2
1_855,4
1_856,1
1_857,2
1_858,3
1_859,1
1_860,6
1_861,3
1_862,3
1_863,1
1_864,3
1_865,7
1_866,2
1_867,3
1_868,0
1_869,0
1_870,0
1_871,0
1_872,0
1_873,0
1_874,0
1_875,0
1_876,0
1_877,0
2_2,43
2_3,5
2_4,5
2_5,9
2_6,10
2_7,6
2_8,10
2_9,6
2_10,10
2_11,4
2_12,3
2_13,19
2_14,4
2_15,3
2_16,3
2_17,14
2_18,6
2_19,4
2_20,6
2_21,7
2_22,19
2_23,16
2_24,6
2_25,9
2_26,4
2_27,13
2_28,6
2_29,5
2_30,7
2_31,10
2_32,5
2_33,10
2_34,30
2_35,29
2_36,8
2_37,4
2_38,3
2_39,7
2_40,5
2_41,5
2_42,7
2_43,4
2_44,7
2_45,8
2_46,8
2_47,11
2_48,1
2_49,26
2_50,8
2_51,14
2_52,32
2_53,7
2_54,2
2_55,4
2_56,8
2_57,7
2_58,4
2_59,6
2_60,3
2_61,22
2_62,3
2_63,5
2_64,2
2_65,1
2_66,4
2_67,3
2_68,3
2_69,3
2_70,2
2_71,12
2_72,6
2_73,3
2_74,5
2_75,2
2_76,19
2_77,4
2_78,4
2_79,11
2_80,1
2_81,8
2_82,12
2_83,3
2_84,19
2_85,1
2_86,9
2_87,1
2_88,5
2_89,0
2_90,1
2_91,2
2_92,1
2_93,0
2_94,3
2_95,9
2_96,1
2_97,8
2_98,1
2_99,5
2_100,3
2_101,2
2_102,1
2_103,2
2_104,4
2_105,16
2_106,1
2_107,2
2_108,1
2_109,1
2_110,0
2_111,0
2_112,2
2_113,0
2_114,1
2_115,6
2_116,1
2_117,1
2_118,0
2_119,1
2_120,17
2_121,0
2_122,3
2_123,5
2_124,8
2_125,2
2_126,1
2_127,1
2_128,0
2_129,4
2_130,4
2_131,0
2_132,2
2_133,1
2_134,1
2_135,1
2_136,0
2_137,0
2_138,8
2_139,3
2_140,2
2_141,6
2_142,2
2_143,1
2_144,2
2_145,2
2_146,2
2_147,4
2_148,0
2_149,0
2_150,7
2_151,3
2_152,5
2_153,2
2_154,3
2_155,5
2_156,2
2_157,9
2_158,11
2_159,3
2_160,5
2_161,5
2_162,1
2_163,28
2_164,2
2_165,7
2_166,17
2_167,13
2_168,9
2_169,4
2_170,11
2_171,8
2_172,6
2_173,10
2_174,5
2_175,5
2_176,6
2_177,8
2_178,10
2_179,13
2_180,11
2_181,2
2_182,2
2_183,5
2_184,2
2_185,0
2_186,4
2_187,5
2_188,9
2_189,2
2_190,3
2_191,2
2_192,21
2_193,7
2_194,10
2_195,4
2_196,7
2_197,1
2_198,0
2_199,0
2_200,3
2_201,1
2_202,1
2_203,2
2_204,1
2_205,0
2_206,0
2_207,5
2_208,6
2_209,1
2_210,3
2_211,0
2_212,1
2_213,3
2_214,6
2_215,1
2_216,2
2_217,2
2_218,1
2_219,0
2_220,3
2_221,0
2_222,2
2_223,6
2_224,0
2_225,2
2_226,10
2_227,3
2_228,1
2_229,0
2_230,1
2_231,1
2_232,10
2_233,6
2_234,4
2_235,5
2_236,4
2_237,3
2_238,5
2_239,13
2_240,5
2_241,4
2_242,2
2_243,8
2_244,7
2_245,5
2_246,1
2_247,7
2_248,9
2_249,4
2_250,16
2_251,5
2_252,7
2_253,0
2_254,4
2_255,6
2_256,2
2_257,4
2_258,4
2_259,4
2_260,4
2_261,5
2_262,4
2_263,4
2_264,6
2_265,11
2_266,4
2_267,2
2_268,5
2_269,0
2_270,2
2_271,3
2_272,3
2_273,5
2_274,5
2_275,1
2_276,3
2_277,2
2_278,5
2_279,2
2_280,1
2_281,4
2_282,0
2_283,0
2_284,1
2_285,3
2_286,3
2_287,3
2_288,0
2_289,20
2_290,4
2_291,2
2_292,0
2_293,0
2_294,2
2_295,0
2_296,1
2_297,0
2_298,1
2_299,0
2_300,0
2_301,0
2_302,1
2_303,0
2_304,7
2_305,0
2_306,3
2_307,6
2_308,9
2_309,3
2_310,2
2_311,6
2_312,4
2_313,0
2_314,2
2_315,1
2_316,2
2_317,3
2_318,1
2_319,3
2_320,0
2_321,7
2_322,2
2_323,3
2_324,0
2_325,1
2_326,1
2_327,0
2_328,0
2_329,0
2_330,0
2_331,0
2_332,4
2_333,4
2_334,2
2_335,4
2_336,2
2_337,4
2_338,5
2_339,0
2_340,1
2_341,0
2_342,15
2_343,7
2_344,5
2_345,6
2_346,0
2_347,0
2_348,15
2_349,5
2_350,3
2_351,6
2_352,2
2_353,2
2_354,3
2_355,5
2_356,1
2_357,5
2_358,2
2_359,7
2_360,1
2_361,2
2_362,4
2_363,4
2_364,8
2_365,2
2_366,4
2_367,1
2_368,1
2_369,4
2_370,1
2_371,9
2_372,3
2_373,4
2_374,7
2_375,5
2_376,9
2_377,1
2_378,5
2_379,4
2_380,1
2_381,10
2_382,5
2_383,3
2_384,3
2_385,1
2_386,5
2_387,5
2_388,3
2_389,1
2_390,0
2_391,0
2_392,0
2_393,1
2_394,2
2_395,2
2_396,1
2_397,1
2_398,1
2_399,0
2_400,1
2_401,13
2_402,4
2_403,0
2_404,10
2_405,1
2_406,2
2_407,2
2_408,2
2_409,1
2_410,0
2_411,7
2_412,8
2_413,3
2_414,0
2_415,0
2_416,2
2_417,5
2_418,3
2_419,2
2_420,1
2_421,4
2_422,1
2_423,5
2_424,2
2_425,0
2_426,5
2_427,5
2_428,3
2_429,2
2_430,3
2_431,2
2_432,9
2_433,0
2_434,14
2_435,2
2_436,0
2_437,3
2_438,2
2_439,5
2_440,3
2_441,0
2_442,0
2_443,1
2_444,0
2_445,3
2_446,0
2_447,5
2_448,3
2_449,2
2_450,0
2_451,3
2_452,4
2_453,4
2_454,4
2_455,3
2_456,7
2_457,9
2_458,10
2_459,6
2_460,7
2_461,4
2_462,5
2_463,2
2_464,0
2_465,1
2_466,8
2_467,7
2_468,8
2_469,2
2_470,5
2_471,2
2_472,8
2_473,1
2_474,1
2_475,2
2_476,5
2_477,10
2_478,7
2_479,4
2_480,1
2_481,0
2_482,3
2_483,0
2_484,6
2_485,4
2_486,1
2_487,1
2_488,1
2_489,2
2_490,1
2_491,2
2_492,1
2_493,0
2_494,2
2_495,2
2_496,9
2_497,6
2_498,3
2_499,2
2_500,0
2_501,1
2_502,0
2_503,0
2_504,2
2_505,2
2_506,3
2_507,0
2_508,2
2_509,3
2_510,0
2_511,3
2_512,4
2_513,0
2_514,2
2_515,2
2_516,2
2_517,0
2_518,1
2_519,2
2_520,1
2_521,1
2_522,4
2_523,3
2_524,3
2_525,2
2_526,8
2_527,8
2_528,2
2_529,7
2_530,1
2_531,4
2_532,2
2_533,3
2_534,2
2_535,4
2_536,1
2_537,6
2_538,2
2_539,10
2_540,1
2_541,7
2_542,6
2_543,5
2_544,3
2_545,1
2_546,2
2_547,0
2_548,3
2_549,1
2_550,1
2_551,1
2_552,3
2_553,2
2_554,2
2_555,3
2_556,9
2_557,4
2_558,6
2_559,4
2_560,3
2_561,3
2_562,3
2_563,4
2_564,2
2_565,2
2_566,3
2_567,1
2_568,2
2_569,1
2_570,5
2_571,5
2_572,0
2_573,1
2_574,2
2_575,2
2_576,1
2_577,1
